contractSymbol,strike,oi_change,signal_type,stock_price_change_pct,option_type,openInterest_new,openInterest_old,amount_threshold,amount_to_market_cap,amount_tier,expiry_date,股票价格(new),股票价格(old),股票价格(new open),股票价格(new high),股票价格(new low),lastPrice_new,bid,ask,volume,impliedVolatility,inTheMoney,symbol,lastPrice_old,option_price_change,stock_price_change,market_cap,option_price_change_pct,oi_change_abs
ORCL260320P00200000,200.0,-4424.0,空头平仓 Put，回补，看跌信号减弱,-2.526239017852965,PUT,7812.0,12236.0,20089384.0,2.4939886375441777e-05,10M-50M,2026-03-20,155.11000061035156,159.1300048828125,159.0500030517578,160.76499938964844,154.14999389648438,45.41,44.9,45.95,457.0,1.031743122558594,True,ORCL,40.6,0.11847290640394076,-0.02526239017852965,805512250440.0,11.847290640394077,-4424.0
AMD260320P00240000,240.0,-3540.0,空头平仓 Put，回补，看跌信号减弱,-2.199861425444349,PUT,685.0,4225.0,16815000.0,6.497831137916829e-05,10M-50M,2026-03-20,193.38999938964844,197.7400054931641,198.1150054931641,199.67999267578125,192.2700042724609,47.5,47.1,47.5,1111.0,0.91601646484375,True,AMD,42.0,0.13095238095238096,-0.02199861425444349,258778654648.0,13.095238095238097,-3540.0
NVDA260515C00195000,195.0,19959.0,空头卖 Call，看跌/看不涨,-1.588776809306946,CALL,64440.0,44481.0,13572119.999999998,3.1344264930137684e-06,10M-50M,2026-05-15,180.25,183.16000366210935,184.91000366210935,186.08999633789065,179.94000244140625,6.8,6.75,6.8,1437.0,0.4106504248046875,False,NVDA,7.97,-0.1468005018820577,-0.015887768093069462,4330017000000.0,-14.68005018820577,19959.0
MSTR260320C00141000,141.0,20061.0,多头买 Call，看涨,1.6965209648923407,CALL,20440.0,379.0,10672452.0,0.0001217831616253209,10M-50M,2026-03-20,139.6699981689453,137.33999633789062,143.89999389648438,147.25999450683594,138.44000244140625,5.32,5.25,5.4,6158.0,0.7202176416015625,False,MSTR,4.32,0.23148148148148145,0.016965209648923407,87634873800.0,23.148148148148145,20061.0
NVDA260320P00210000,210.0,-3565.0,空头平仓 Put，回补，看跌信号减弱,-1.588776809306946,PUT,2834.0,6399.0,10427625.0,2.4082180277814154e-06,10M-50M,2026-03-20,180.25,183.16000366210935,184.91000366210935,186.08999633789065,179.94000244140625,29.25,29.4,30.1,104.0,0.6181678808593751,True,NVDA,26.4,0.10795454545454551,-0.015887768093069462,4330017000000.0,10.79545454545455,-3565.0
MU281215C00400000,400.0,493.0,多头买 Call，看涨,5.1264335676339465,CALL,1345.0,852.0,10112416.0,5.745534061430115e-05,10M-50M,2028-12-15,426.1300048828125,405.3500061035156,413.75,429.3500061035156,413.0,205.12,202.8,205.6,275.0,0.7409999044799803,True,MU,192.5,0.06555844155844158,0.051264335676339465,176004804634.0,6.555844155844158,493.0
MSFT261016C00420000,420.0,2488.0,空头卖 Call，看跌/看不涨,-1.5812221807715996,CALL,2554.0,66.0,7837200.0,2.0614623228140817e-06,5M-10M,2026-10-16,395.5499877929688,401.9049987792969,400.7200012207031,404.7999877929688,394.25,31.5,31.0,31.25,18.0,0.33789724609375,False,MSFT,35.35,-0.10891089108910895,-0.015812221807715996,3801767276203.0,-10.891089108910895,2488.0
NVDA260313P00195000,195.0,-5070.0,空头平仓 Put，回补，看跌信号减弱,-1.588776809306946,PUT,20.0,5090.0,7503600.0,1.7329262217677205e-06,5M-10M,2026-03-13,180.25,183.16000366210935,184.91000366210935,186.08999633789065,179.94000244140625,14.8,14.55,14.65,119.0,1.0000000000000004e-05,True,NVDA,11.49,0.28807658833768496,-0.015887768093069462,4330017000000.0,28.807658833768496,-5070.0
AAPL260320P00280000,280.0,-2518.0,空头平仓 Put，回补，看跌信号减弱,-2.2051921765652525,PUT,447.0,2965.0,7153638.0,1.8869428092139068e-06,5M-10M,2026-03-20,250.1199951171875,255.75999450683597,255.3999938964844,256.3299865722656,249.5200042724609,28.41,28.5,31.0,3395.0,0.5974161352539062,True,AAPL,24.1,0.17883817427385887,-0.022051921765652523,3791126029400.0,17.883817427385885,-2518.0
MU260320P00402500,402.5,4955.0,空头卖 Put，看涨/看不跌,5.1264335676339465,PUT,5240.0,285.0,6565375.0,3.730224872924704e-05,5M-10M,2026-03-20,426.1300048828125,405.3500061035156,413.75,429.3500061035156,413.0,13.25,12.9,13.65,368.0,0.9491582232666016,False,MU,21.85,-0.3935926773455378,0.051264335676339465,176004804634.0,-39.35926773455378,4955.0
