contractSymbol,strike,oi_change,signal_type,stock_price_change_pct,option_type,openInterest_new,openInterest_old,amount_threshold,amount_to_market_cap,amount_tier,expiry_date,股票价格(new),股票价格(old),股票价格(new open),股票价格(new high),股票价格(new low),lastPrice_new,bid,ask,volume,impliedVolatility,inTheMoney,symbol,lastPrice_old,option_price_change,stock_price_change,market_cap,option_price_change_pct,oi_change_abs
TSLA281215C00300000,300.0,3397.0,空头卖 Call，看跌/看不涨,-1.631371578853344,CALL,3637.0,240.0,68483520.0,4.8211273105422496e-05,>50M,2028-12-15,410.6300048828125,417.4400024414063,412.3599853515625,413.7200012207031,400.510009765625,201.6,200.15,202.1,133.0,0.6129875737762452,True,TSLA,209.3,-0.036789297658862956,-0.01631371578853344,1420487690716.0,-3.6789297658862954,3397.0
TSLA280121P00500000,500.0,-3183.0,空头平仓 Put，回补，看跌信号减弱,-1.631371578853344,PUT,3561.0,6744.0,52395363.00000001,3.688547485658957e-05,>50M,2028-01-21,410.6300048828125,417.4400024414063,412.3599853515625,413.7200012207031,400.510009765625,164.61,158.45,159.4,2.0,0.4402598088836669,True,TSLA,155.35,0.05960733826842626,-0.01631371578853344,1420487690716.0,5.960733826842627,-3183.0
AVGO260327C00250000,250.0,4999.0,多头买 Call，看涨,2.266505155102626,CALL,5005.0,6.0,39657067.0,2.510301970812331e-05,10M-50M,2026-03-27,332.5400085449219,325.1700134277344,319.67498779296875,335.75,316.3099975585937,79.33,85.5,88.55,5013.0,0.7622094091796876,True,AVGO,79.33,0.0,0.022665051551026258,1579772770810.0,0.0,4999.0
NVDA260327C00150000,150.0,10060.0,多头买 Call，看涨,1.1815566385624425,CALL,10118.0,58.0,37976500.0,8.770519838605715e-06,10M-50M,2026-03-27,184.97000122070312,182.80999755859372,181.72000122070312,187.1499938964844,179.17999267578125,37.75,37.75,37.9,107.0,0.637698935546875,True,NVDA,35.9,0.051532033426183885,0.011815566385624426,4330017000000.0,5.153203342618388,10060.0
NVDA260320C00190000,190.0,-38430.0,空头平仓 Call，回补信号，看涨,1.1815566385624425,CALL,105220.0,143650.0,34048980.0,7.863474900906856e-06,10M-50M,2026-03-20,184.97000122070312,182.80999755859372,181.72000122070312,187.1499938964844,179.17999267578125,8.86,8.85,8.9,6812.0,0.5067188000488281,False,NVDA,8.35,0.06107784431137722,0.011815566385624426,4330017000000.0,6.1077844311377225,-38430.0
AMZN260515C00190000,190.0,14403.0,多头买 Call，看涨,1.1871828009746301,CALL,15549.0,1146.0,31902644.999999996,1.3610724456696742e-05,10M-50M,2026-05-15,201.1499938964844,198.7899932861328,198.125,201.7362060546875,196.0,22.15,21.85,22.1,7697.0,0.4159604302978515,True,AMZN,20.74,0.06798457087753135,0.011871828009746302,2343934380679.0,6.7984570877531345,14403.0
MU260417P00420000,420.0,4915.0,多头买 Put，看跌,-2.8858778548142876,PUT,5206.0,291.0,28138375.0,0.0001598727663060871,10M-50M,2026-04-17,399.7799987792969,411.6600036621094,400.9500122070313,413.6600036621094,395.2999877929688,57.25,56.55,57.25,49.0,0.6976348596191408,True,MU,53.87,0.06274364210135516,-0.028858778548142876,176004804634.0,6.274364210135516,4915.0
AMZN270115P00235000,235.0,4440.0,空头卖 Put，看涨/看不跌,1.1871828009746301,PUT,6220.0,1780.0,19922280.0,8.499504151745424e-06,10M-50M,2027-01-15,201.1499938964844,198.7899932861328,198.125,201.7362060546875,196.0,44.87,45.2,45.4,17.0,0.3015206567382812,True,AMZN,46.8,-0.04123931623931624,0.011871828009746302,2343934380679.0,-4.1239316239316235,4440.0
CVX260220C00170000,170.0,-17698.0,多头平仓 Call，减仓，看涨减弱,-1.7143839453028813,CALL,650.0,18348.0,18423618.0,5.668750793678104e-05,10M-50M,2026-02-20,180.58999633789065,183.7400054931641,183.3000030517578,183.7467041015625,178.74000549316406,10.41,9.45,11.55,235.0,0.5964395825195312,True,CVX,13.5,-0.2288888888888889,-0.017143839453028813,325003138620.0,-22.88888888888889,-17698.0
MU270115C00300000,300.0,756.0,空头卖 Call，看跌/看不涨,-2.8858778548142876,CALL,2731.0,1975.0,12285000.0,6.979923091046588e-05,10M-50M,2027-01-15,399.7799987792969,411.6600036621094,400.9500122070313,413.6600036621094,395.2999877929688,162.5,157.6,160.55,23.0,0.7841513284301759,True,MU,168.64,-0.03640891840607203,-0.028858778548142876,176004804634.0,-3.640891840607203,756.0
