contractSymbol,strike,oi_change,signal_type,stock_price_change_pct,option_type,openInterest_new,openInterest_old,amount_threshold,amount_to_market_cap,amount_tier,expiry_date,股票价格(new),股票价格(old),股票价格(new open),股票价格(new high),股票价格(new low),lastPrice_new,bid,ask,volume,impliedVolatility,inTheMoney,symbol,lastPrice_old,option_price_change,stock_price_change,market_cap,option_price_change_pct,oi_change_abs
NVDA260717C00200000,200.0,41633.0,多头买 Call，看涨,3.039744822551546,CALL,83856.0,42223.0,54747395.00000001,1.264369054440202e-05,>50M,2026-07-17,202.47000122070312,196.4969940185547,199.80999755859372,202.58990478515625,198.6100006103516,13.15,0.0,0.0,46434.0,1.0000000000000004e-05,True,NVDA,13.0,0.011538461538461565,0.03039744822551546,4330017000000.0,1.1538461538461564,41633.0
MU260508C00600000,600.0,-5897.0,空头平仓 Call，回补信号，看涨,1.9595577412389609,CALL,6692.0,12589.0,28057926.0,0.0001594156821931432,10M-50M,2026-05-08,653.0,640.4500122070312,660.4199829101562,662.8800048828125,641.0499877929688,47.58,0.0,0.0,15998.0,1.0000000000000004e-05,True,MU,47.0,0.012340425531914858,0.019595577412389608,176004804634.0,1.2340425531914858,-5897.0
MU261016C00600000,600.0,904.0,多头买 Call，看涨,1.9595577412389609,CALL,3067.0,2163.0,14115960.0,8.020212873934879e-05,10M-50M,2026-10-16,653.0,640.4500122070312,660.4199829101562,662.8800048828125,641.0499877929688,156.15,0.0,0.0,1707.0,1.0000000000000004e-05,True,MU,154.35,0.011661807580175002,0.019595577412389608,176004804634.0,1.1661807580175,904.0
CRM260515C00190000,190.0,-25757.0,多头平仓 Call，减仓，看涨减弱,-1.868381889662282,CALL,3589.0,29346.0,12105790.0,5.223746443078731e-05,10M-50M,2026-05-15,183.56500244140625,187.05999755859372,185.5200042724609,186.13999938964844,182.1300048828125,4.7,0.0,0.0,26620.0,0.062509375,False,CRM,4.75,-0.010526315789473648,-0.01868381889662282,231745360000.0,-1.0526315789473648,-25757.0
MU260515P00600000,600.0,6454.0,空头卖 Put，看涨/看不跌,1.9595577412389609,PUT,6600.0,146.0,12068979.999999998,6.85718780524049e-05,10M-50M,2026-05-15,653.0,640.4500122070312,660.4199829101562,662.8800048828125,641.0499877929688,18.7,0.0,0.0,11505.0,0.12500875,False,MU,19.2,-0.026041666666666668,0.019595577412389608,176004804634.0,-2.604166666666667,6454.0
INTC270115C00140000,140.0,6041.0,多头买 Call，看涨,3.073578238918799,CALL,7892.0,1851.0,11550392.000000002,7.433473953154616e-05,10M-50M,2027-01-15,111.50499725341795,108.18000030517578,110.9749984741211,113.5,108.75,19.12,0.0,0.0,6601.0,0.062509375,False,INTC,19.0,0.006315789473684263,0.03073578238918799,155383500000.0,0.6315789473684263,6041.0
INTC270115C00125000,125.0,4868.0,多头买 Call，看涨,3.073578238918799,CALL,6303.0,1435.0,11220740.0,7.221320153040702e-05,10M-50M,2027-01-15,111.50499725341795,108.18000030517578,110.9749984741211,113.5,108.75,23.05,0.0,0.0,6308.0,0.0312596875,False,INTC,22.82,0.010078878177037705,0.03073578238918799,155383500000.0,1.0078878177037704,4868.0
NVDA260515C00200000,200.0,-33036.0,空头平仓 Call，回补信号，看涨,3.039744822551546,CALL,105218.0,138254.0,10967951.999999998,2.5330043738858294e-06,10M-50M,2026-05-15,202.47000122070312,196.4969940185547,199.80999755859372,202.58990478515625,198.6100006103516,3.32,0.0,0.0,66316.0,1.0000000000000004e-05,True,NVDA,3.32,0.0,0.03039744822551546,4330017000000.0,0.0,-33036.0
MU260717C00640000,640.0,1161.0,多头买 Call，看涨,1.9595577412389609,CALL,2473.0,1312.0,10890180.0,6.187433361632375e-05,10M-50M,2026-07-17,653.0,640.4500122070312,660.4199829101562,662.8800048828125,641.0499877929688,93.8,0.0,0.0,2088.0,1.0000000000000004e-05,True,MU,93.45,0.003745318352059864,0.019595577412389608,176004804634.0,0.3745318352059864,1161.0
MU260508C00700000,700.0,9290.0,多头买 Call，看涨,1.9595577412389609,CALL,11807.0,2517.0,5574000.0,3.166958999551785e-05,5M-10M,2026-05-08,653.0,640.4500122070312,660.4199829101562,662.8800048828125,641.0499877929688,6.0,0.0,0.0,36987.0,0.12500875,False,MU,5.3,0.13207547169811323,0.019595577412389608,176004804634.0,13.207547169811324,9290.0
