contractSymbol,strike,oi_change,signal_type,stock_price_change_pct,option_type,openInterest_new,openInterest_old,amount_threshold,amount_to_market_cap,amount_tier,expiry_date,股票价格(new),股票价格(old),股票价格(new open),股票价格(new high),股票价格(new low),lastPrice_new,bid,ask,volume,impliedVolatility,inTheMoney,symbol,lastPrice_old,option_price_change,stock_price_change,market_cap,option_price_change_pct,oi_change_abs
AMZN251121P00250000,250.0,-8610.0,空头平仓 Put，回补，看跌信号减弱,-2.1658535701223407,PUT,1716.0,10326.0,23005920.0,9.81508705603591e-06,10M-50M,2025-11-21,220.73399353027344,225.62060546875,223.7350006103516,223.7350006103516,220.0800018310547,26.72,0.0,0.0,613.0,1.0000000000000004e-05,True,AMZN,17.8,0.5011235955056178,-0.021658535701223405,2343934380679.0,50.11235955056178,-8610.0
GOOGL270115C00360000,360.0,-7473.0,空头平仓 Call，回补信号，看涨,6.537052274856453,CALL,10913.0,18386.0,19915545.0,6.67935981964592e-06,10M-50M,2027-01-15,299.4649963378906,281.0899963378906,287.3099975585937,300.2956848144531,286.6300048828125,26.65,0.0,0.0,11181.0,0.0312596875,False,GOOGL,26.2,0.017175572519083943,0.06537052274856453,2981654760000.0,1.7175572519083944,-7473.0
NVDA260515C00140000,140.0,1966.0,多头买 Call，看涨,2.737375932156908,CALL,2705.0,739.0,10527929.999999998,2.431383063854021e-06,10M-50M,2026-05-15,185.77999877929688,180.8300018310547,184.8000030517578,186.08999633789065,183.27999877929688,53.55,0.0,0.0,3529.0,1.0000000000000004e-05,True,NVDA,52.7,0.016129032258064408,0.02737375932156908,4330017000000.0,1.6129032258064409,1966.0
PDD260320P00125000,125.0,-8391.0,空头平仓 Put，回补，看跌信号减弱,-2.1627628809711004,PUT,14700.0,23091.0,9649650.0,5.229033368629912e-05,5M-10M,2026-03-20,119.1999969482422,121.83499908447266,119.5500030517578,119.69000244140624,117.52999877929688,11.5,0.0,0.0,9824.0,1.0000000000000004e-05,True,PDD,9.47,0.21436114044350574,-0.021627628809711003,184539843595.0,21.436114044350575,-8391.0
AMZN260220C00220000,220.0,-4705.0,多头平仓 Call，减仓，看涨减弱,-2.1658535701223407,CALL,28777.0,33482.0,9551150.0,4.074836769633963e-06,5M-10M,2026-02-20,220.73399353027344,225.62060546875,223.7350006103516,223.7350006103516,220.0800018310547,20.3,0.0,0.0,5714.0,1.0000000000000004e-05,True,AMZN,26.2,-0.22519083969465645,-0.021658535701223405,2343934380679.0,-22.519083969465644,-4705.0
IREN251121P00060000,60.0,-9019.0,多头平仓 Put，减仓，看跌减弱,5.446569194843957,PUT,10605.0,19624.0,9406817.0,0.0008262390427413348,5M-10M,2025-11-21,49.233001708984375,46.68999862670898,49.43999862670898,50.5,48.959999084472656,10.43,0.0,0.0,10935.0,1.0000000000000004e-05,True,IREN,12.9,-0.1914728682170543,0.054465691948439574,11385103479.0,-19.147286821705432,-9019.0
IREN251219P00060000,60.0,6584.0,空头卖 Put，看涨/看不跌,5.446569194843957,PUT,9093.0,2509.0,9085920.000000002,0.0007980533525021641,5M-10M,2025-12-19,49.233001708984375,46.68999862670898,49.43999862670898,50.5,48.959999084472656,13.8,0.0,0.0,7119.0,1.0000000000000004e-05,True,IREN,16.4,-0.15853658536585355,0.054465691948439574,11385103479.0,-15.853658536585355,6584.0
CRM260320C00270000,270.0,7535.0,空头卖 Call，看跌/看不涨,-1.2773782902398616,CALL,8461.0,926.0,8439200.0,3.6415831583424154e-05,5M-10M,2026-03-20,230.30999755859372,233.2899932861328,232.0,232.27999877929688,229.41000366210935,11.2,0.0,0.0,7554.0,0.062509375,False,CRM,11.94,-0.061976549413735364,-0.012773782902398615,231745360000.0,-6.1976549413735365,7535.0
AMZN251219P00275000,275.0,-1505.0,空头平仓 Put，回补，看跌信号减弱,-2.1658535701223407,PUT,15.0,1520.0,7547575.0,3.2200453486302758e-06,5M-10M,2025-12-19,220.73399353027344,225.62060546875,223.7350006103516,223.7350006103516,220.0800018310547,50.15,0.0,0.0,21.0,1.0000000000000004e-05,True,AMZN,43.46,0.15393465255407265,-0.021658535701223405,2343934380679.0,15.393465255407266,-1505.0
IREN260320P00060000,60.0,3540.0,空头卖 Put，看涨/看不跌,5.446569194843957,PUT,4334.0,794.0,6920700.0,0.0006078732628794581,5M-10M,2026-03-20,49.233001708984375,46.68999862670898,49.43999862670898,50.5,48.959999084472656,19.55,0.0,0.0,3907.0,1.0000000000000004e-05,True,IREN,21.5,-0.09069767441860462,0.054465691948439574,11385103479.0,-9.069767441860462,3540.0
AMZN251121P00255000,255.0,-2190.0,空头平仓 Put，回补，看跌信号减弱,-2.1658535701223407,PUT,401.0,2591.0,6252450.0,2.6675021500340662e-06,5M-10M,2025-11-21,220.73399353027344,225.62060546875,223.7350006103516,223.7350006103516,220.0800018310547,28.55,0.0,0.0,66.0,1.0000000000000004e-05,True,AMZN,22.84,0.25000000000000006,-0.021658535701223405,2343934380679.0,25.000000000000007,-2190.0
