contractSymbol,strike,oi_change,signal_type,stock_price_change_pct,option_type,openInterest_new,openInterest_old,amount_threshold,amount_to_market_cap,amount_tier,expiry_date,股票价格(new),股票价格(old),股票价格(new open),股票价格(new high),股票价格(new low),lastPrice_new,bid,ask,volume,impliedVolatility,inTheMoney,symbol,lastPrice_old,option_price_change,stock_price_change,market_cap,option_price_change_pct,oi_change_abs
COIN251031C00355000,355.0,26901.0,多头买 Call，看涨,1.9663717736072093,CALL,27621.0,720.0,58321367.99999999,0.0007261461134464312,>50M,2025-10-31,361.4299926757813,354.4599914550781,362.8200073242188,373.25,357.29998779296875,21.68,21.15,21.8,679.0,1.081547561035156,True,COIN,16.75,0.2943283582089552,0.019663717736072093,80316298497.0,29.43283582089552,26901.0
COIN251031C00337500,337.5,-9389.0,空头平仓 Call，回补信号，看涨,1.9663717736072093,CALL,7971.0,17360.0,34523353.0,0.000429842431063846,10M-50M,2025-10-31,361.4299926757813,354.4599914550781,362.8200073242188,373.25,357.29998779296875,36.77,32.65,33.7,39.0,1.156010079345703,True,COIN,26.6,0.38233082706766924,0.019663717736072093,80316298497.0,38.23308270676692,-9389.0
COIN251031C00367500,367.5,21860.0,多头买 Call，看涨,1.9663717736072093,CALL,21940.0,80.0,33555100.0,0.0004177869327637573,10M-50M,2025-10-31,361.4299926757813,354.4599914550781,362.8200073242188,373.25,357.29998779296875,15.35,14.85,15.6,1256.0,1.0642136633300785,False,COIN,12.08,0.27069536423841056,0.019663717736072093,80316298497.0,27.069536423841058,21860.0
NVDA251031C00190000,190.0,57675.0,多头买 Call，看涨,2.8079089125798173,CALL,143579.0,85904.0,30337050.0,7.006219606066212e-06,10M-50M,2025-10-31,191.4900054931641,186.25999450683597,189.97999572753903,191.7749938964844,188.43179321289065,5.26,5.25,5.3,168338.0,0.5042774182128906,True,NVDA,2.65,0.9849056603773585,0.028079089125798172,4330017000000.0,98.49056603773585,57675.0
COIN251031C00350000,350.0,11874.0,多头买 Call，看涨,1.9663717736072093,CALL,13535.0,1661.0,29483142.0,0.0003670879080800924,10M-50M,2025-10-31,361.4299926757813,354.4599914550781,362.8200073242188,373.25,357.29998779296875,24.83,23.95,24.65,2582.0,1.0852096520996093,True,COIN,19.15,0.29660574412532636,0.019663717736072093,80316298497.0,29.660574412532636,11874.0
PATH260116C00020000,20.0,111019.0,多头买 Call，看涨,5.547129200517429,CALL,139969.0,28950.0,20982591.0,0.0032361692429112325,10M-50M,2026-01-16,17.40999984741211,16.4950008392334,16.834999084472656,17.5,16.549999237060547,1.89,1.88,1.9,63408.0,0.8579115771484375,False,PATH,1.28,0.4765624999999999,0.0554712920051743,6483774310.0,47.656249999999986,111019.0
COIN251031C00360000,360.0,-10009.0,空头平仓 Call，回补信号，看涨,1.9663717736072093,CALL,9601.0,19610.0,18686803.000000004,0.00023266514206575392,10M-50M,2025-10-31,361.4299926757813,354.4599914550781,362.8200073242188,373.25,357.29998779296875,18.67,18.3,19.05,2670.0,1.0664719528198243,True,COIN,14.6,0.2787671232876714,0.019663717736072093,80316298497.0,27.87671232876714,-10009.0
AAPL251219C00230000,230.0,4569.0,多头买 Call，看涨,2.279122619072756,CALL,15880.0,11311.0,18138930.0,4.784575838242641e-06,10M-50M,2025-12-19,268.8099975585937,262.82000732421875,264.8800048828125,269.0799865722656,264.65008544921875,39.7,39.55,39.9,232.0,0.2945627185058593,True,AAPL,36.4,0.09065934065934078,0.02279122619072756,3791126029400.0,9.065934065934078,4569.0
AAPL251031C00262500,262.5,21404.0,多头买 Call，看涨,2.279122619072756,CALL,27081.0,5677.0,17337240.0,4.573110961110377e-06,10M-50M,2025-10-31,268.8099975585937,262.82000732421875,264.8800048828125,269.0799865722656,264.65008544921875,8.1,8.1,8.2,10094.0,0.3493717407226562,True,AAPL,6.04,0.34105960264900653,0.02279122619072756,3791126029400.0,34.10596026490065,21404.0
QCOM251031C00165000,165.0,7388.0,多头买 Call，看涨,11.092689690752563,CALL,8004.0,616.0,17273144.0,9.461273353095963e-05,10M-50M,2025-10-31,187.67999267578125,168.94000244140625,169.08999633789062,205.5500030517578,168.82000732421875,23.38,23.0,23.75,340.0,0.8178729150390623,True,QCOM,6.08,2.845394736842105,0.11092689690752564,182566800000.0,284.53947368421046,7388.0
