contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260501C00084000,84.0,0.99,0.0,0.0,1.0,3.0,0.500005,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.05,0.0,0.0,6.0,83.0,0.500005,False,CALL,2026-05-01,AA
AA260501C00086000,86.0,0.3,0.0,0.0,,19.0,0.500005,False,CALL,2026-05-01,AA
AA260501P00047000,47.0,0.15,0.0,0.0,74.0,7.0,0.500005,False,PUT,2026-05-01,AA
AA260501P00048000,48.0,0.01,0.0,0.0,2.0,26.0,0.500005,False,PUT,2026-05-01,AA
AA260501P00049000,49.0,0.07,0.0,0.0,8.0,457.0,0.500005,False,PUT,2026-05-01,AA
AA260501P00050000,50.0,0.01,0.0,0.0,3.0,31.0,0.500005,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.16,0.0,0.0,3.0,9.0,0.500005,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.04,0.0,0.0,11.0,23.0,0.500005,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.25,0.0,0.0,2.0,87.0,0.500005,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.02,0.0,0.0,1.0,56.0,0.500005,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.07,0.0,0.0,2.0,100.0,0.500005,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.1,0.0,0.0,10.0,117.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.1,0.0,0.0,19.0,103.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.16,0.0,0.0,5.0,48.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.21,0.0,0.0,24.0,778.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.34,0.0,0.0,29.0,890.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.48,0.0,0.0,20.0,140.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.65,0.0,0.0,101.0,564.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,0.88,0.0,0.0,85.0,256.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.19,0.0,0.0,336.0,539.0,0.062509375,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.6,0.0,0.0,222.0,532.0,0.062509375,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.1,0.0,0.0,145.0,339.0,0.015634843750000002,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.67,0.0,0.0,53.0,88.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00068000,68.0,3.25,0.0,0.0,31.0,151.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00069000,69.0,3.95,0.0,0.0,3.0,238.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00070000,70.0,4.75,0.0,0.0,22.0,1005.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00071000,71.0,5.78,0.0,0.0,8.0,126.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,6.47,0.0,0.0,4.0,85.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,7.37,0.0,0.0,4.0,68.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.98,0.0,0.0,4.0,32.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,7.56,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,11.08,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,0.0,0.0,5.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,0.0,0.0,5.0,6.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,17.0,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260508C00047000,47.0,26.6,0.0,0.0,3.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00048000,48.0,25.61,0.0,0.0,3.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00049000,49.0,22.23,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00050000,50.0,15.71,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,16.05,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,13.8,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,14.3,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,11.04,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,8.85,0.0,0.0,3.0,8.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,8.4,0.0,0.0,4.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,7.53,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,7.2,0.0,0.0,2.0,21.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,6.2,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,6.18,0.0,0.0,5.0,54.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,5.82,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,4.21,0.0,0.0,3.0,32.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,3.45,0.0,0.0,14.0,39.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,2.96,0.0,0.0,48.0,908.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,2.46,0.0,0.0,11.0,142.0,0.015634843750000002,False,CALL,2026-05-08,AA
AA260508C00068000,68.0,2.03,0.0,0.0,7.0,62.0,0.0312596875,False,CALL,2026-05-08,AA
AA260508C00069000,69.0,1.69,0.0,0.0,208.0,230.0,0.062509375,False,CALL,2026-05-08,AA
AA260508C00070000,70.0,1.42,0.0,0.0,2.0,304.0,0.062509375,False,CALL,2026-05-08,AA
AA260508C00071000,71.0,1.15,0.0,0.0,5.0,80.0,0.12500875,False,CALL,2026-05-08,AA
AA260508C00072000,72.0,0.95,0.0,0.0,18.0,47.0,0.12500875,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,0.81,0.0,0.0,12.0,237.0,0.12500875,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,0.8,0.0,0.0,12.0,134.0,0.12500875,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,0.51,0.0,0.0,107.0,867.0,0.12500875,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,0.56,0.0,0.0,2.0,38.0,0.12500875,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,0.32,0.0,0.0,2.0,10.0,0.2500075,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,0.79,0.0,0.0,1.0,3.0,0.2500075,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,0.56,0.0,0.0,2.0,20.0,0.2500075,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,0.27,0.0,0.0,15.0,253.0,0.2500075,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,0.44,0.0,0.0,1.0,14.0,0.2500075,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,0.29,0.0,0.0,6.0,13.0,0.2500075,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,0.27,0.0,0.0,6.0,34.0,0.2500075,False,CALL,2026-05-08,AA
AA260508C00085000,85.0,0.11,0.0,0.0,6.0,16.0,0.2500075,False,CALL,2026-05-08,AA
AA260508P00047000,47.0,1.08,0.0,0.0,4.0,3.0,0.500005,False,PUT,2026-05-08,AA
AA260508P00048000,48.0,0.16,0.0,0.0,1.0,12.0,0.500005,False,PUT,2026-05-08,AA
AA260508P00049000,49.0,0.1,0.0,0.0,36.0,43.0,0.500005,False,PUT,2026-05-08,AA
AA260508P00050000,50.0,0.09,0.0,0.0,1.0,40.0,0.2500075,False,PUT,2026-05-08,AA
AA260508P00051000,51.0,0.21,0.0,0.0,6.0,20.0,0.2500075,False,PUT,2026-05-08,AA
AA260508P00052000,52.0,0.27,0.0,0.0,4.0,25.0,0.2500075,False,PUT,2026-05-08,AA
AA260508P00053000,53.0,0.2,0.0,0.0,10.0,220.0,0.2500075,False,PUT,2026-05-08,AA
AA260508P00054000,54.0,0.16,0.0,0.0,17.0,139.0,0.2500075,False,PUT,2026-05-08,AA
AA260508P00055000,55.0,0.2,0.0,0.0,1.0,73.0,0.2500075,False,PUT,2026-05-08,AA
AA260508P00056000,56.0,0.26,0.0,0.0,1.0,18.0,0.2500075,False,PUT,2026-05-08,AA
AA260508P00057000,57.0,0.26,0.0,0.0,1.0,23.0,0.2500075,False,PUT,2026-05-08,AA
AA260508P00058000,58.0,0.48,0.0,0.0,14.0,41.0,0.12500875,False,PUT,2026-05-08,AA
AA260508P00059000,59.0,0.59,0.0,0.0,7.0,14.0,0.12500875,False,PUT,2026-05-08,AA
AA260508P00060000,60.0,0.79,0.0,0.0,16.0,102.0,0.12500875,False,PUT,2026-05-08,AA
AA260508P00061000,61.0,1.07,0.0,0.0,10.0,46.0,0.12500875,False,PUT,2026-05-08,AA
AA260508P00062000,62.0,1.26,0.0,0.0,28.0,88.0,0.12500875,False,PUT,2026-05-08,AA
AA260508P00063000,63.0,1.57,0.0,0.0,7.0,106.0,0.062509375,False,PUT,2026-05-08,AA
AA260508P00064000,64.0,1.98,0.0,0.0,1.0,160.0,0.062509375,False,PUT,2026-05-08,AA
AA260508P00065000,65.0,2.39,0.0,0.0,28.0,173.0,0.0312596875,False,PUT,2026-05-08,AA
AA260508P00066000,66.0,2.8,0.0,0.0,15.0,80.0,0.015634843750000002,False,PUT,2026-05-08,AA
AA260508P00067000,67.0,3.97,0.0,0.0,1.0,55.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00068000,68.0,4.4,0.0,0.0,7.0,38.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00069000,69.0,4.65,0.0,0.0,13.0,51.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00070000,70.0,5.37,0.0,0.0,39.0,84.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00071000,71.0,5.08,0.0,0.0,1.0,38.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00072000,72.0,7.09,0.0,0.0,1.0,15.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00073000,73.0,7.93,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00074000,74.0,10.16,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00075000,75.0,8.72,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00076000,76.0,7.2,0.0,0.0,4.0,6.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00077000,77.0,8.31,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00078000,78.0,8.96,0.0,0.0,2.0,9.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00079000,79.0,9.87,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00080000,80.0,10.53,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00081000,81.0,9.72,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00082000,82.0,10.42,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00083000,83.0,16.64,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260515C00050000,50.0,16.5,0.0,0.0,6.0,29.0,1.0000000000000003e-05,True,CALL,2026-05-15,AA
AA260515C00055000,55.0,13.5,0.0,0.0,2.0,175.0,1.0000000000000003e-05,True,CALL,2026-05-15,AA
AA260515C00060000,60.0,7.24,0.0,0.0,2.0,129.0,1.0000000000000003e-05,True,CALL,2026-05-15,AA
AA260515C00062000,62.0,6.25,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-05-15,AA
AA260515C00063000,63.0,6.3,0.0,0.0,5.0,15.0,1.0000000000000003e-05,True,CALL,2026-05-15,AA
AA260515C00064000,64.0,6.25,0.0,0.0,3.0,16.0,1.0000000000000003e-05,True,CALL,2026-05-15,AA
AA260515C00065000,65.0,4.15,0.0,0.0,15.0,877.0,1.0000000000000003e-05,True,CALL,2026-05-15,AA
AA260515C00066000,66.0,3.58,0.0,0.0,20.0,931.0,1.0000000000000003e-05,True,CALL,2026-05-15,AA
AA260515C00067000,67.0,3.1,0.0,0.0,19.0,181.0,0.007822421875,False,CALL,2026-05-15,AA
AA260515C00068000,68.0,2.75,0.0,0.0,23.0,74.0,0.0312596875,False,CALL,2026-05-15,AA
AA260515C00069000,69.0,2.48,0.0,0.0,7.0,190.0,0.0312596875,False,CALL,2026-05-15,AA
AA260515C00070000,70.0,2.02,0.0,0.0,166.0,3140.0,0.062509375,False,CALL,2026-05-15,AA
AA260515C00071000,71.0,1.8,0.0,0.0,13.0,35.0,0.062509375,False,CALL,2026-05-15,AA
AA260515C00072000,72.0,1.48,0.0,0.0,20.0,43.0,0.062509375,False,CALL,2026-05-15,AA
AA260515C00073000,73.0,1.25,0.0,0.0,7.0,36.0,0.12500875,False,CALL,2026-05-15,AA
AA260515C00074000,74.0,1.09,0.0,0.0,30.0,193.0,0.12500875,False,CALL,2026-05-15,AA
AA260515C00075000,75.0,0.91,0.0,0.0,352.0,11310.0,0.12500875,False,CALL,2026-05-15,AA
AA260515C00076000,76.0,0.72,0.0,0.0,35.0,55.0,0.12500875,False,CALL,2026-05-15,AA
AA260515C00077000,77.0,1.35,0.0,0.0,4.0,5.0,0.12500875,False,CALL,2026-05-15,AA
AA260515C00078000,78.0,0.61,0.0,0.0,5.0,6.0,0.12500875,False,CALL,2026-05-15,AA
AA260515C00079000,79.0,0.41,0.0,0.0,1.0,9.0,0.12500875,False,CALL,2026-05-15,AA
AA260515C00080000,80.0,0.42,0.0,0.0,38.0,428.0,0.2500075,False,CALL,2026-05-15,AA
AA260515C00085000,85.0,0.22,0.0,0.0,2.0,660.0,0.2500075,False,CALL,2026-05-15,AA
AA260515P00050000,50.0,0.15,0.0,0.0,8.0,391.0,0.2500075,False,PUT,2026-05-15,AA
AA260515P00055000,55.0,0.45,0.0,0.0,79.0,728.0,0.2500075,False,PUT,2026-05-15,AA
AA260515P00056000,56.0,0.8,0.0,0.0,2.0,8.0,0.12500875,False,PUT,2026-05-15,AA
AA260515P00057000,57.0,0.69,0.0,0.0,3.0,53.0,0.12500875,False,PUT,2026-05-15,AA
AA260515P00058000,58.0,0.87,0.0,0.0,8.0,55.0,0.12500875,False,PUT,2026-05-15,AA
AA260515P00059000,59.0,1.04,0.0,0.0,15.0,48.0,0.12500875,False,PUT,2026-05-15,AA
AA260515P00060000,60.0,1.28,0.0,0.0,33.0,1898.0,0.12500875,False,PUT,2026-05-15,AA
AA260515P00061000,61.0,1.52,0.0,0.0,1.0,21.0,0.12500875,False,PUT,2026-05-15,AA
AA260515P00062000,62.0,1.87,0.0,0.0,17.0,29.0,0.062509375,False,PUT,2026-05-15,AA
AA260515P00063000,63.0,2.26,0.0,0.0,1.0,21.0,0.062509375,False,PUT,2026-05-15,AA
AA260515P00064000,64.0,2.78,0.0,0.0,2.0,34.0,0.0312596875,False,PUT,2026-05-15,AA
AA260515P00065000,65.0,3.06,0.0,0.0,18.0,540.0,0.0312596875,False,PUT,2026-05-15,AA
AA260515P00066000,66.0,3.7,0.0,0.0,16.0,88.0,0.007822421875,False,PUT,2026-05-15,AA
AA260515P00067000,67.0,4.06,0.0,0.0,37.0,189.0,1.0000000000000003e-05,True,PUT,2026-05-15,AA
AA260515P00068000,68.0,4.2,0.0,0.0,,115.0,1.0000000000000003e-05,True,PUT,2026-05-15,AA
AA260515P00069000,69.0,5.32,0.0,0.0,15.0,3.0,1.0000000000000003e-05,True,PUT,2026-05-15,AA
AA260515P00070000,70.0,5.87,0.0,0.0,17.0,1430.0,1.0000000000000003e-05,True,PUT,2026-05-15,AA
AA260515P00071000,71.0,6.45,0.0,0.0,,8.0,1.0000000000000003e-05,True,PUT,2026-05-15,AA
AA260515P00073000,73.0,8.51,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-05-15,AA
AA260515P00075000,75.0,9.86,0.0,0.0,2.0,423.0,1.0000000000000003e-05,True,PUT,2026-05-15,AA
AA260515P00080000,80.0,15.16,0.0,0.0,4.0,202.0,1.0000000000000003e-05,True,PUT,2026-05-15,AA
AA260515P00085000,85.0,16.31,0.0,0.0,2.0,24.0,1.0000000000000003e-05,True,PUT,2026-05-15,AA
AA260522C00055000,55.0,11.79,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00058000,58.0,11.0,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00059000,59.0,7.8,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00060000,60.0,7.24,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00061000,61.0,7.05,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00062000,62.0,6.5,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00063000,63.0,5.57,0.0,0.0,1.0,15.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00064000,64.0,5.12,0.0,0.0,10.0,15.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00065000,65.0,4.57,0.0,0.0,10.0,13.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00066000,66.0,4.15,0.0,0.0,11.0,26.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00067000,67.0,3.42,0.0,0.0,1.0,44.0,0.007822421875,False,CALL,2026-05-22,AA
AA260522C00068000,68.0,3.03,0.0,0.0,2.0,38.0,0.0312596875,False,CALL,2026-05-22,AA
AA260522C00069000,69.0,3.09,0.0,0.0,4.0,78.0,0.0312596875,False,CALL,2026-05-22,AA
AA260522C00070000,70.0,2.4,0.0,0.0,1.0,533.0,0.062509375,False,CALL,2026-05-22,AA
AA260522C00071000,71.0,2.01,0.0,0.0,3.0,10.0,0.062509375,False,CALL,2026-05-22,AA
AA260522C00072000,72.0,1.94,0.0,0.0,3.0,21.0,0.062509375,False,CALL,2026-05-22,AA
AA260522C00073000,73.0,1.76,0.0,0.0,2.0,61.0,0.062509375,False,CALL,2026-05-22,AA
AA260522C00074000,74.0,1.71,0.0,0.0,1.0,20.0,0.12500875,False,CALL,2026-05-22,AA
AA260522C00075000,75.0,1.29,0.0,0.0,18.0,85.0,0.12500875,False,CALL,2026-05-22,AA
AA260522C00076000,76.0,1.32,0.0,0.0,1.0,22.0,0.12500875,False,CALL,2026-05-22,AA
AA260522C00077000,77.0,1.58,0.0,0.0,15.0,19.0,0.12500875,False,CALL,2026-05-22,AA
AA260522C00078000,78.0,0.8,0.0,0.0,1.0,12.0,0.12500875,False,CALL,2026-05-22,AA
AA260522C00079000,79.0,1.28,0.0,0.0,4.0,7.0,0.12500875,False,CALL,2026-05-22,AA
AA260522C00080000,80.0,0.38,0.0,0.0,1.0,13.0,0.12500875,False,CALL,2026-05-22,AA
AA260522C00081000,81.0,0.91,0.0,0.0,6.0,6.0,0.12500875,False,CALL,2026-05-22,AA
AA260522C00082000,82.0,1.07,0.0,0.0,1.0,9.0,0.12500875,False,CALL,2026-05-22,AA
AA260522C00083000,83.0,0.45,0.0,0.0,3.0,6.0,0.2500075,False,CALL,2026-05-22,AA
AA260522C00085000,85.0,0.4,0.0,0.0,5.0,12.0,0.2500075,False,CALL,2026-05-22,AA
AA260522P00050000,50.0,0.25,0.0,0.0,100.0,129.0,0.2500075,False,PUT,2026-05-22,AA
AA260522P00055000,55.0,0.73,0.0,0.0,727.0,752.0,0.12500875,False,PUT,2026-05-22,AA
AA260522P00056000,56.0,0.98,0.0,0.0,,3.0,0.12500875,False,PUT,2026-05-22,AA
AA260522P00057000,57.0,1.17,0.0,0.0,1.0,39.0,0.12500875,False,PUT,2026-05-22,AA
AA260522P00058000,58.0,1.16,0.0,0.0,8.0,106.0,0.12500875,False,PUT,2026-05-22,AA
AA260522P00059000,59.0,1.38,0.0,0.0,3.0,25.0,0.12500875,False,PUT,2026-05-22,AA
AA260522P00060000,60.0,1.72,0.0,0.0,10.0,123.0,0.12500875,False,PUT,2026-05-22,AA
AA260522P00061000,61.0,1.98,0.0,0.0,2.0,68.0,0.062509375,False,PUT,2026-05-22,AA
AA260522P00062000,62.0,2.28,0.0,0.0,1.0,35.0,0.062509375,False,PUT,2026-05-22,AA
AA260522P00063000,63.0,2.93,0.0,0.0,1.0,64.0,0.062509375,False,PUT,2026-05-22,AA
AA260522P00064000,64.0,2.72,0.0,0.0,1.0,44.0,0.0312596875,False,PUT,2026-05-22,AA
AA260522P00065000,65.0,3.6,0.0,0.0,2.0,31.0,0.0312596875,False,PUT,2026-05-22,AA
AA260522P00066000,66.0,4.15,0.0,0.0,9.0,13.0,0.007822421875,False,PUT,2026-05-22,AA
AA260522P00067000,67.0,4.42,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00068000,68.0,5.2,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00069000,69.0,4.9,0.0,0.0,2.0,12.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00070000,70.0,5.1,0.0,0.0,3.0,11.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
