contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
NVDA251024C00130000,130.0,53.35,0.0,0.0,70.0,345.0,1.0000000000000003e-05,True,CALL,2025-10-24,NVDA
NVDA251024C00135000,135.0,48.51,0.0,0.0,99.0,300.0,1.0000000000000003e-05,True,CALL,2025-10-24,NVDA
NVDA251024C00140000,140.0,43.25,0.0,0.0,92.0,700.0,1.0000000000000003e-05,True,CALL,2025-10-24,NVDA
NVDA251024C00145000,145.0,38.19,0.0,0.0,410.0,432.0,1.0000000000000003e-05,True,CALL,2025-10-24,NVDA
NVDA251024C00150000,150.0,33.49,0.0,0.0,797.0,894.0,1.0000000000000003e-05,True,CALL,2025-10-24,NVDA
NVDA251024C00155000,155.0,28.54,0.0,0.0,438.0,698.0,1.0000000000000003e-05,True,CALL,2025-10-24,NVDA
NVDA251024C00157500,157.5,26.03,0.0,0.0,45.0,50.0,1.0000000000000003e-05,True,CALL,2025-10-24,NVDA
NVDA251024C00160000,160.0,23.57,0.0,0.0,868.0,1347.0,1.0000000000000003e-05,True,CALL,2025-10-24,NVDA
NVDA251024C00162500,162.5,21.05,0.0,0.0,554.0,235.0,1.0000000000000003e-05,True,CALL,2025-10-24,NVDA
NVDA251024C00165000,165.0,18.55,0.0,0.0,1126.0,3190.0,1.0000000000000003e-05,True,CALL,2025-10-24,NVDA
NVDA251024C00167500,167.5,16.2,0.0,0.0,544.0,812.0,1.0000000000000003e-05,True,CALL,2025-10-24,NVDA
NVDA251024C00170000,170.0,14.15,0.0,0.0,1663.0,8510.0,1.0000000000000003e-05,True,CALL,2025-10-24,NVDA
NVDA251024C00172500,172.5,11.98,0.0,0.0,1273.0,1294.0,1.0000000000000003e-05,True,CALL,2025-10-24,NVDA
NVDA251024C00175000,175.0,9.8,0.0,0.0,3448.0,7742.0,1.0000000000000003e-05,True,CALL,2025-10-24,NVDA
NVDA251024C00177500,177.5,7.86,0.0,0.0,3949.0,3709.0,1.0000000000000003e-05,True,CALL,2025-10-24,NVDA
NVDA251024C00180000,180.0,6.09,0.0,0.0,20973.0,18633.0,1.0000000000000003e-05,True,CALL,2025-10-24,NVDA
NVDA251024C00182500,182.5,4.45,0.0,0.0,43734.0,15510.0,1.0000000000000003e-05,True,CALL,2025-10-24,NVDA
NVDA251024C00185000,185.0,3.15,0.0,0.0,69074.0,42354.0,0.0312596875,False,CALL,2025-10-24,NVDA
NVDA251024C00187500,187.5,2.09,0.0,0.0,45930.0,78159.0,0.062509375,False,CALL,2025-10-24,NVDA
NVDA251024C00190000,190.0,1.34,0.0,0.0,54909.0,59950.0,0.062509375,False,CALL,2025-10-24,NVDA
NVDA251024C00192500,192.5,0.83,0.0,0.0,20509.0,45542.0,0.12500875,False,CALL,2025-10-24,NVDA
NVDA251024C00195000,195.0,0.5,0.0,0.0,45510.0,88696.0,0.12500875,False,CALL,2025-10-24,NVDA
NVDA251024C00197500,197.5,0.3,0.0,0.0,12544.0,30111.0,0.12500875,False,CALL,2025-10-24,NVDA
NVDA251024C00200000,200.0,0.17,0.0,0.0,29642.0,53588.0,0.12500875,False,CALL,2025-10-24,NVDA
NVDA251024C00202500,202.5,0.11,0.0,0.0,7175.0,16249.0,0.2500075,False,CALL,2025-10-24,NVDA
NVDA251024C00205000,205.0,0.08,0.0,0.0,5125.0,10498.0,0.2500075,False,CALL,2025-10-24,NVDA
NVDA251024C00207500,207.5,0.05,0.0,0.0,985.0,3736.0,0.2500075,False,CALL,2025-10-24,NVDA
NVDA251024C00210000,210.0,0.05,0.0,0.0,6396.0,17541.0,0.2500075,False,CALL,2025-10-24,NVDA
NVDA251024C00212500,212.5,0.03,0.0,0.0,515.0,1502.0,0.2500075,False,CALL,2025-10-24,NVDA
NVDA251024C00215000,215.0,0.02,0.0,0.0,2669.0,11943.0,0.2500075,False,CALL,2025-10-24,NVDA
NVDA251024C00220000,220.0,0.02,0.0,0.0,5791.0,14603.0,0.2500075,False,CALL,2025-10-24,NVDA
NVDA251024C00225000,225.0,0.01,0.0,0.0,976.0,4070.0,0.500005,False,CALL,2025-10-24,NVDA
NVDA251024C00230000,230.0,0.01,0.0,0.0,2774.0,3814.0,0.500005,False,CALL,2025-10-24,NVDA
NVDA251024C00235000,235.0,0.01,0.0,0.0,1884.0,4249.0,0.500005,False,CALL,2025-10-24,NVDA
NVDA251024P00130000,130.0,0.05,0.0,0.0,918.0,5422.0,0.500005,False,PUT,2025-10-24,NVDA
NVDA251024P00135000,135.0,0.05,0.0,0.0,7957.0,10837.0,0.500005,False,PUT,2025-10-24,NVDA
NVDA251024P00140000,140.0,0.07,0.0,0.0,3959.0,6055.0,0.500005,False,PUT,2025-10-24,NVDA
NVDA251024P00145000,145.0,0.09,0.0,0.0,6479.0,6853.0,0.500005,False,PUT,2025-10-24,NVDA
NVDA251024P00150000,150.0,0.14,0.0,0.0,21627.0,21607.0,0.500005,False,PUT,2025-10-24,NVDA
NVDA251024P00155000,155.0,0.17,0.0,0.0,7765.0,31566.0,0.2500075,False,PUT,2025-10-24,NVDA
NVDA251024P00157500,157.5,0.21,0.0,0.0,6878.0,5216.0,0.2500075,False,PUT,2025-10-24,NVDA
NVDA251024P00160000,160.0,0.27,0.0,0.0,8654.0,16743.0,0.2500075,False,PUT,2025-10-24,NVDA
NVDA251024P00162500,162.5,0.33,0.0,0.0,1733.0,1204.0,0.2500075,False,PUT,2025-10-24,NVDA
NVDA251024P00165000,165.0,0.42,0.0,0.0,15434.0,25685.0,0.2500075,False,PUT,2025-10-24,NVDA
NVDA251024P00167500,167.5,0.57,0.0,0.0,7716.0,6761.0,0.12500875,False,PUT,2025-10-24,NVDA
NVDA251024P00170000,170.0,0.78,0.0,0.0,28534.0,30868.0,0.12500875,False,PUT,2025-10-24,NVDA
NVDA251024P00172500,172.5,1.06,0.0,0.0,12771.0,13336.0,0.12500875,False,PUT,2025-10-24,NVDA
NVDA251024P00175000,175.0,1.45,0.0,0.0,24215.0,25518.0,0.062509375,False,PUT,2025-10-24,NVDA
NVDA251024P00177500,177.5,1.99,0.0,0.0,23749.0,15346.0,0.062509375,False,PUT,2025-10-24,NVDA
NVDA251024P00180000,180.0,2.69,0.0,0.0,53559.0,34840.0,0.0312596875,False,PUT,2025-10-24,NVDA
