contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
NVDA260513C00160000,160.0,60.94,0.0,0.0,53.0,34.0,1.0000000000000003e-05,True,CALL,2026-05-13,NVDA
NVDA260513C00162500,162.5,58.99,0.0,0.0,58.0,44.0,1.0000000000000003e-05,True,CALL,2026-05-13,NVDA
NVDA260513C00165000,165.0,55.55,0.0,0.0,285.0,232.0,1.0000000000000003e-05,True,CALL,2026-05-13,NVDA
NVDA260513C00167500,167.5,53.0,0.0,0.0,65.0,63.0,1.0000000000000003e-05,True,CALL,2026-05-13,NVDA
NVDA260513C00170000,170.0,50.96,0.0,0.0,194.0,36.0,1.0000000000000003e-05,True,CALL,2026-05-13,NVDA
NVDA260513C00172500,172.5,47.85,0.0,0.0,24.0,292.0,1.0000000000000003e-05,True,CALL,2026-05-13,NVDA
NVDA260513C00175000,175.0,45.37,0.0,0.0,17.0,51.0,1.0000000000000003e-05,True,CALL,2026-05-13,NVDA
NVDA260513C00177500,177.5,43.52,0.0,0.0,13.0,12.0,1.0000000000000003e-05,True,CALL,2026-05-13,NVDA
NVDA260513C00180000,180.0,41.25,42.35,47.5,165.0,111.0,2.880862172851563,True,CALL,2026-05-13,NVDA
NVDA260513C00182500,182.5,38.15,0.0,0.0,81.0,85.0,1.0000000000000003e-05,True,CALL,2026-05-13,NVDA
NVDA260513C00185000,185.0,35.7,0.0,0.0,46.0,96.0,1.0000000000000003e-05,True,CALL,2026-05-13,NVDA
NVDA260513C00187500,187.5,33.75,0.0,0.0,70.0,190.0,1.0000000000000003e-05,True,CALL,2026-05-13,NVDA
NVDA260513C00190000,190.0,31.05,0.0,0.0,179.0,278.0,1.0000000000000003e-05,True,CALL,2026-05-13,NVDA
NVDA260513C00192500,192.5,28.69,0.0,0.0,19.0,230.0,1.0000000000000003e-05,True,CALL,2026-05-13,NVDA
NVDA260513C00195000,195.0,26.15,0.0,0.0,1331.0,1318.0,1.0000000000000003e-05,True,CALL,2026-05-13,NVDA
NVDA260513C00197500,197.5,23.55,0.0,0.0,106.0,555.0,1.0000000000000003e-05,True,CALL,2026-05-13,NVDA
NVDA260513C00200000,200.0,20.7,0.0,0.0,276.0,1068.0,1.0000000000000003e-05,True,CALL,2026-05-13,NVDA
NVDA260513C00202500,202.5,18.65,0.0,0.0,127.0,697.0,1.0000000000000003e-05,True,CALL,2026-05-13,NVDA
NVDA260513C00205000,205.0,15.6,0.0,0.0,7701.0,3827.0,1.0000000000000003e-05,True,CALL,2026-05-13,NVDA
